Datetime,Text,Label
Mar-23,"@biverson64 Mr Brody, this is the Internet community, full of knowledge and google bits, tell us what you need and maybe we can help you out.",pos
Mar-23,.@OracleCloud Infrastructure grew 125% in India in the first half of fiscal year 2023 as #cloud adoption grows and enterprises choose between the best #multicloud and #hybridcloud options for their workloads. Oracle's Chris Chelliah shares more. https://t.co/Uql1HVB5QI,pos
Mar-23,Labor board decision could force Google to negotiate with YouTube contractors https://t.co/yNtEC7oXqu via @Verge,neg
Mar-23,"@PaulTopping @DrYohanJohn Precisely. Equally and alternatively, is there a way to encourage and train LLM's to crawl specific sites?

Google, and all the web spider, web crawler bots have been doing this for a long, long time; so as those versions of Chat",neg
Mar-23,@oracle_sleaze I clock that tea yesterday cardi was listening about that cosmetics brand,neg
Mar-23,@SunnyAnderson @FoodNetwork I‚Äôve never done that before ‚Äî is it just as simple as suspending it in some EVOO for a while?  I can google!!  TYVM ‚ô•Ô∏è,neg
Mar-23,"@BokuAkAmazing @trashgavin also said fuck it and gave yall the google doc link

enjoy üòà",neg
Mar-23,Google Messages preps redesign of voice recorder UI [Gallery] https://t.co/qyP1DryY5n,neu
Mar-23,@foreverkoos @twinkyjinmin yepüò≠ if u translate excited with google translation it translates to horny,neg
Mar-23,"Mac in a book.

By @WalterIsaacson
#apple #simple

https://t.co/GU5kesu8se",neu
Mar-23,It only took 3 months but shout out @Microsoft the real MVP. #2stepverification f**k you almost locked me out my shit for good. https://t.co/NZzYDiQode,neg
Mar-23,"@matrixroxxx @OpenAI Where have  you been ? It's already a thing.

@OpenAI  having trifling logistical issues. Chat has already changed millions of lives

Google's offering will be to OpenAI what Rumble is to YouTube. 

To be clear. They are having a spec",pos
Mar-23,"@phaltron @RedsRhetoric Oh, and in case you are in any doubt, Red has had so many live debates, even from Google Hangout days, to numerous lives on YT. Not once has any flerf bought any evidence, for their beliefs,to the table, ever, that Red hasn't debun",pos
Mar-23,"@QuiteBluish @lexiolvsu @sockoroni The courts are going to likely find the training of AI a fair use.  Many lawyers have stated as such.  There are even cases that may offer precedent for the use being fair.  See Perfect 10 v. Google and Author's Guild, I",neg
Mar-23,"@VixenIndian @ergoemu Lady if you think a guy capable of getting hired at Microsoft will have trouble getting hired elsewhere then you don't know what the guy's worth. I guess you're right, it's best for the guy she gets out his life.",neg
Mar-23,"""Outdoor living and terms like ""hardscape"" are usually mostly...""

Read more via our Google Update linked below.

https://t.co/1NSIRYKrwo

#Hardscape #Atlanta 
#Hardscape_Atlanta 
#HardscapeAtlanta https://t.co/9xQ5lER6IP",neu
Mar-23,"Not sure where this came from originally, but on a run today this came to the front of my mind, and had to go look up the old google doc I had to get the full poem.

This was brought to me during the most impactful years of my life, and is still something I try to live by",pos
Mar-23,"@GuestDudeTheDu1 got me this bad boy over here off amazon im pretty sure if you look up ""amazon apple pen"" this is the first thing you will see, its pretty cheap around 20 bucks https://t.co/Pyxjqmo3mG",pos
Mar-23,@_Outliergirl @declanblaine @DDfarmerette @lisahsmithlhs Hey apple! Lol,neu
Mar-23,@thepenaltydrop @StinaSternberg At this point these unethical ‚Äúgolf media personalities‚Äù tweet whatever they want even when there is plenty of proof to be found in just a simple google research that what they are writing is a LIE.  No shame!,neg
Mar-23,"@_AfricanUnion #ControlAfricanNarratives:  Africans do not need Facebook, Twitter or Google.  Set up your own Media Platforms.  Western Media is in Africa to extract information to use against Africa worldwide. This is the new method of COLONIZATION witho",pos
Mar-23,@StockMKTNewz Steve Jobs must be really upset. Apple Sells you a service &amp; the same Regurgitated Devices. Where's the Innovation?,neg
Mar-23,@bunnnybandz Apple out,neu
Mar-23,I was charging my Apple Watch‚Ä¶‚Ä¶. But guess who didn‚Äôt turn on the  switch ü´¢ü´¢ü´¢ü´¢,neg
Mar-23,@polak_jasper Yeah - Microsoft is really growing the AI product line. Good on them moving fast with this!,pos
Mar-23,match stopped for 20 seconds because Carlito couldn't find his apple,neu
Mar-23,"·Ö†
trying to eat an entire apple 
in one bite
·Ö†",neu
Mar-23,@jaydenatlanta I just left them a one star review on Google Maps. ü§åüèº,neg
Mar-23,@CharityRegina_ @_OhKhayy_Nae Lmaooo listen this has been me for weeks it finally worked today lol let it update while your sleep put them both on the charger I went to the Apple Store and everything which was a waste of time,neg
Mar-23,Beatlejazz - Another Bite of the Apple - Michelle,neu
Mar-23,"Now Playing on #PacificCoastFM
Funkisch - Gonna Be Somebody
""Hey Google, ask Pacific Coast FM to play my Radio!""
https://t.co/qc4D4JXBzE
Audacy ‚¨áÔ∏è https://t.co/7k1qPGoWjb
myTuner Radio ‚¨áÔ∏è https://t.co/0foBb2NrvL https://t.co/47oye9aUWf",neu
Mar-23,"@MrNewYorkCityy You're playing at MSG!!! 
You represent Kstate so well and we are so proud of you! I've never been happier for a player. You make the Big Apple,  Little Apple and all the rest of Wildcat Nation so proud üíú Congrats!",pos
Mar-23,"@abossgoose @chronicallybeee I like to think 99% of men wash their hands (maybe not very well) after a #2, but I don't want to Google research, lest the truth be appalling.",neg
Mar-23,"Microsoft announces generative AI-powered Copilot 365 to ‚Äòchange work as we know it‚Äô

https://t.co/6kzlpZ09wg https://t.co/KlYOfOjExg",pos
Mar-23,"@BlueBlistering It‚Äôs my family, you think I have to Google? If we knew your name, we could look into your history too. Bakwaas band kar.",neg
Mar-23,"#NowPlaying from Apple Music(iOS)
üéµLook at me‚ô°
üë§Happy Around!
üíøAround and Around - EP https://t.co/iaQDit1rom",neu
Mar-23,poodle - Google Search https://t.co/0UVKlEGWwu,neu
Mar-23,"I'm trying to free up space in my Google account.  Does anyone know: can I delete these ""thumbSegment"" files? https://t.co/MkjxqBd8mh",neu
Mar-23,"-Looks up on Google 'MikexJeremy' secretly- &lt;33 ;) [FnafSchimdt,MikeSchmit10,]#SenpaiBot~",pos
Mar-23,"Using google maps walk times (nyc)
‚úÖ Uni (5min)
‚úÖ Hospital (5min)
‚úÖ Schools (1min)
‚úÖ Supermarkets (1min)
‚úÖ Pharmacy (2min)
‚úÖ Library (13min)
‚úÖ Park (8min)
‚úÖ Bars (3min)
‚úÖ Corner Stores (2min)
‚úÖGym/Sports Center (2min)
‚úÖ Cinema (3min) https://t.co/MXccRp91QW",neu
Mar-23,"3 in 1 Charging Station for iPhone - Wireless Charger for Apple Products Multiple Devices
üì¢$29.99 (was $69.97) üëà

‚û°Ô∏èhttps://t.co/RwRevGWlqj

#amazondeals #Apple #giftideas https://t.co/vilsGVFd55",neu
Mar-23,"#Republican #MAGA #USA #TRUMP
My best playlist on Apple Music
üá∫üá∏
You‚Äôre welcome. üá∫üá∏
üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏üá∫üá∏ https://t.co/BKWVIKqHhn",pos
Mar-23,"@GiftCurse @Leosdad1 @ClownWorld_ Ive watched friends smoke meth this way and slowly kill themselves. I don't need Google, junior. I've been around the world a bit.",neg
Mar-23,@CjethsYT @zackny18 @NYRStatsInfo U know about google right?,neu
Mar-23,ITS FINALLY ON APPLE MUSIC I WON https://t.co/Kp51RQhrAT,pos
Mar-23,"You can also listen to us on Google Podcast, Overcast, Amazon Podcast, iHeartRadio and soon so much more. Please continue to check out our Facebook and Twitter and please don't forget to ""Leave The Cobbler"". https://t.co/Djj2vsW54i",neu
Mar-23,i‚Äôm still tryna figure out why apple charging me all these damn charges üòï first it was 2.99 3.99 6.99 now these mfs tryna get me for 26 dollars wtf üòíüòí,neg
Mar-23,@SlangsOnSports you save me from ever having to use google!,neg
Mar-23,Google is change my life,pos
Mar-23,@balIdano the way she faked being dutch and said a slur in dutch cuz she google translated some stupid comment i hated her,neg
Mar-23,So happy that my Spartans are headed to the Big Apple üçéüèôÔ∏èüíöü§çüèÄüî•üî• literally two of my FAVORITE things üíöü§çüíöü§ç‚ò∫Ô∏è‚ò∫Ô∏è https://t.co/H82wRpVqr6,pos
Mar-23,"There's no need to leave Microsoft #Teams to present. You can share your Microsoft #PowerPoint slides right from your Teams meeting. üî•üé∂

Learn how: https://t.co/gP04lgWUz5
#Linked @MSEduANZ #MicrosoftEdu https://t.co/F2qZTl3JeB",neu
Mar-23,@robertsirc I was curious what ALP was. I don't know who handles the Suse documentation pages but the first 3 Google links and the internal docs search for Adaptive Linux Platform all fail. https://t.co/ba84KpnoIi,neg
Mar-23,"Now visit the page of one of their competitors. If you don't know who that is, you can Google it or ask ChatGPT. Do the same research on the competitor's pages.",neu
Mar-23,"@Jamie_IF works for visual niche like interior design.  and now its probably all filled with Midjourney images

i found several pins for coloring pages worksheets, templates rank high on google too",pos
Mar-23,@CelVera @DineshDSouza Google it. It is in his sworn deposition. Brainwashed MAGAs will never see the truth.,neg
Mar-23,@snoozeclock @RetButFr I got Google drives https://t.co/7u6QDTF5NF,neu
Mar-23,@CharzaBrother @MrNorris16 @ComicLoverMari Do these people just not know that you can search for porn on Google or something?,neg
Mar-23,"@imanumusic Apple is such a rip off , why is it the staple for music creation?",neg
Mar-23,(P.s. this is all written without autocorrect and at a fairly decent speed. Dont let your accuracy and cognitive ability turn to shit for temporary convenience just cuz some google or samsung wants you to be a hafl baked moron drone following what they want you to say),neg
Mar-23,"Ryan of the @GTDRockyPodcast  &amp; @ItsALongRoadTh1  &amp; @Doug from @RockyMinute 
 join forces and discuss the movie ""Above The Law""

Video Version https://t.co/dW6DozQcO6
Apple https://t.co/Gt1QFsKpKB
Spotify https://t.co/bszb1UFIoJ
Other https://t.co/kEu7OVsdP1 https://t.co/WBYKqSBVu0",neu
Mar-23,Apple Watch helps diagnose something it wasn't designed to find https://t.co/ETRPHoiXEs,neg
Mar-23,@consumertc I think some still use the same apple pie holder.,neu
Mar-23,"@elonmusk @EndWokeness Ever thing is racist these day just ask Google about any single item and how it is racist, there is some article written about it. It's honestly comedy at this point.",neg
Mar-23,@nkisaid yeah they got apple cider vinegar probiotics,neu
Mar-23,"@ItzMords @Its6ixszn @ChuckValorant @Leydrich1 @N1CKRICH @ThiccTeacup YouTube pays pretty well and allows donos and subs so I don‚Äôt think you know what you‚Äôre talking about. 

You never said anything about why he had YouTube in his bio? 

YouTube has ",neu
Mar-23,Thinking of offering free FAB coaching on stream kind of like what woohoojin does for valorant. Probably would be a nightly stream. If people are interested in this send me a pm. Would probably be going over vod reviews that I make a google form to go through,pos
Mar-23,@Mad_as_heII @OliLondonTV Let's celebrate real woman! White and black their taking job's from real woman who deserve it. Not some guy who craves attention ( Google the price is right) this was all part of the leftists to push a narrative with this man's a,neg
Mar-23,"@SomeOtherSara @Fender1974 Just because I didn't have time for you, poor baby. If you want to know what Trump did for this country just google his accomplishments. As far as ACA, Obama didn't even know what was in it when he signed it! Nobody did. And Bid",neg
Mar-23,Get an in-depth look at Augmented Reality from an @Oracle expert and see why #developers should learn more about it. https://t.co/gWq8qYrudD https://t.co/NvIoObyfrZ,pos
Mar-23,Get an in-depth look at Augmented Reality from an @Oracle expert and see why #developers should learn more about it. https://t.co/uO5BliXkOb https://t.co/pa6Yop1fsT,pos
Mar-23,My kids checked  my opinions with google now they are checking me with ChatGPT.  I‚Äôm still winning lol.,pos
Mar-23,@jacob466776 @btc8500 @Apple It has outside the U.S. !!,neg
Mar-23,"As a #Photographer, shooting for 47 years, I still retain somewhat of a #FilmDays #MindSet

I don‚Äôt depend on #Technology 2 do my job 4 me

Never used @instagram filter

Just used ‚Äúportrait mode‚Äù 4 1st time in @Apple‚Äô #Camera app

I ‚ù§Ô∏è result but will probably never use it again https://t.co/HMKT57PyNv",neg
Mar-23,"@jasontical @bobbyrobby20222 Exactly just the beginning.  More to come.  More value to be added over time.   This is like before Amazon , Tesla , Microsoft exploded in my opinion.  For some time it was stagnant then one day pewwwwwwwwwwwwn #launchpad",neg
Mar-23,"@Trollstoy88 @Blackrussiantv the second largest export is weapons - but you have to construct that yourself - it is never admitted (google US Arms Exports and then Google ""Top US exports) - arms are not mentioned in US exports - yet they are around 200 Bi",neg
Mar-23,"You can currently listen to us from the links below:

Spotify: https://t.co/7vFUR1mtb6

Anchor: https://t.co/jkfXkPbDUV

Apple Podcast: https://t.co/It87u5GXgi https://t.co/gca7AflPLJ",neu
Mar-23,"Looking forward to the Azure Data Services Meetup on Wed at 5:30pm AEST. Join us in Brisbane or online. Our speaker is Tony Hartigan.

https://t.co/FANUBMZszB 

#PowerBI #Microsoft #Businessintelligence #Excel #MVPBuzz #Office365 https://t.co/t3avCIDX8u",pos
Mar-23,@friendlykitties Apple for the big view.,pos
Mar-23,"@CNN DA, Bragg, please Google ‚ÄúMike Nifong‚Äù and the ethical implications of trying to prosecute a case such as this.",neg
Mar-23,"@kelzthagreat It's great, positive development for sure...but I'm sorry...the last time I used a Microsoft browser, I was in middle school üòÇ",neg
Mar-23,"@EerjkMcRaeOF Solar? Ok google how to make a solar panel, in coal fired furnaces they fire quarts and coal together to make photovoltaic panels, there is no method to recycle unfortunately by 2050 the excess plastics from panels will outweigh ALL plastic ",neu
Mar-23,"@james_tribbey @The_Real_Fly The apple they are swapping are not existing apples, they print them",neu
Mar-23,"@hawks_on_top @JeffHolidayReal Doing a 2 second Google image search isn't digging up.

You trawling through videos to find a picture of someone's child is though",neg
Mar-23,"@douceurlady Hi, Love! What are you gonna do this Monday? Anw n'oubliez pas de manger votre repasü§ç (idk i stole it from Google translate to impress you)",pos
Mar-23,When did they make a jellyfish blue Apple Watch band AaaaAaaaaaa https://t.co/m752pywQIG,pos
Mar-23,"@susanhogarth We discussed this on Member Welxome Hangiut which was a google meetup and shared publicly. Obviously, not discussions about who is getting financial assistance, but this secrecy is very new.",neg
Mar-23,@reporter616 @TuckerCarlson Just searched Google for Ted Bundy happy.,pos
Mar-23,@remigq The apple puz$y one,neg
Mar-23,@SupremeVokul Google maps is the chromium of maps now. Lots of GPS services use it for a base. There's a huge difference between the ones that do and don't.,pos
Mar-23,@odetomedusa What‚Äôs that? I mean I could just Google it but I‚Äôm sure it has more meaning for you?,neu
Mar-23,"Congratulations to Tamara Greenspan, GVP and General Manager of Oracle Federal and Canadian Public Sector Applications, for being recognized as a winner of the 2023 Federal 100. https://t.co/MANxeu9i5G",pos
Mar-23,"Congratulations to Tamara Greenspan, GVP and General Manager of Oracle Federal and Canadian Public Sector Applications, for being recognized as a winner of the 2023 Federal 100. https://t.co/XImqoV4o2c",pos
Mar-23,"@TheFamousArtBR Maybe.. memory is very hazy.. I seem to remember they had little toys in too, like rubbery monsters for your finger tips. 

I could Google... But I'll end up in some weird 80s rabbit hole, where Parma Violets are nice still.. üòúü§£",neu
Mar-23,Why isn't there a way to set my phone so that if I google the symptoms of my illness for 5+ days it just automatically calls my doctor??,neg
Mar-23,"@pask987 Did you read the contents through auto translator, Google or DeepL?",neu
Mar-23,@CityBureaucrat He looks alot older and fatter in this than his Google Image results would suggest.,neg
Mar-23,Since when do they have Apple Jacks pop tarts üòÇ,neu
Mar-23,@anticlotshot @billmaher @librarycongress Google when the 2nd amendment was written and when the revolutionary war began and ended. Then google when America was created as a Nation; and why France is america's oldest ally. Please do not insult your intell,neg
Mar-23,Microsoft Working on New Ethereum Wallet Amid Foray Into Crypto and NFTs: Report - The Daily Hodl via BTCnews for iOS https://t.co/tIcNElcPAD,neu
Mar-23,"Our client is looking to fill the position of Senior Microsoft Trainer.

‚úÖÔ∏è Based in Centurion/Somerset Wes 
‚úÖÔ∏è Permanent or Contract position 
‚úÖÔ∏è Salary TBD 

Please email CV's directly to [email] 

#MicrosoftTrainer #MCT #TraintheTrainer https://t.co/I2wTkArI9W",neu
Mar-23,"@Mgwill @Charbax @elonmusk @POTUS @CommunityNotes A shockingly good idea lol. I wonder which mug is going to wake up in the morning to work their arse off to get a Microsoft, Apple, Amazon etc off the ground knowing they won't even be dead before the gove",neg
Mar-23,"WAIT google says i don't have to wait for day 1 of my period to start taking the pill, ok i'll give it another week and if there's still no sign i'll just start",neu
Mar-23,"Apple Music US albums
#11. Midnights (+1)
#30. Lover (+4)
#33. Folklore (+6)
#42. Reputation (+6)",neu
Mar-23,i found my apple pencil so my life is coming back together,pos
Mar-23,"@MaryOsward @mtaibbi Oh Mary,please Google and get back to us ....",neg
Mar-23,@TheRabbitHole84 It's crazy as hell how every company that gets involved with telling ppl how to think eventually fails. They open the doors for the competition they once dominated. At one time I figured Google untouchable. But in the last 4 years things ,neg
Mar-23,all my apple bills behind üòÇüòÇüòÇüòÇ,neg
Mar-23,@Dec_vs_Japan_ It has 5k reviews on Google. It‚Äôs a Sapporo hotspot.,pos
Mar-23,"@Stuntman_MIK3 The definition of full circle according to google ""return to a past position or situation, especially in a way considered to be inevitable"". Sounds like he's coming back. Key words returning to a past position.",pos
Mar-23,But no eye colour change ? üëÅÔ∏èüëÄ @Apple https://t.co/Ju1qSmhuI0,neu
Mar-23,"@Oldironsides_76 @DavidRosler4 @TulsiGabbard No, it was not! Google &amp; research the notes &amp; debates around the forming of the constitution. It is not a Christian Nation. That‚Äôs a lie, to keep the wool pulled over ppl‚Äôs eyes. Do your own researc",neg
Mar-23,@Gems_1000x get more hype as Google is also working &amp; set to release this monthüî•..waiting,pos
Mar-23,procure no google rapaz https://t.co/LVubzx6zwV,neu
Mar-23,"Google Introduces AI-Powered PaLM-E Robot Brain, Can Perform Tasks Without Needing to be Retrained #ArtificialIntelligence via https://t.co/lKdXFgfj6D https://t.co/0yTs8AT09i",neu
Mar-23,"Precinct: MASSILLON 6-D
Stark County, Ohio
Location on Google maps: https://t.co/OE0z87q6Gb https://t.co/g3UqETUAC0",neu
Mar-23,The only racist here is you hunnie. And also an idiot: google what spices actually are and only then tweet lol https://t.co/3Bx7l5aCFg,neg
Mar-23,Three/ Fifty/ IBM Seventy,neu
Mar-23,"@anythingbott ""People Whining about Microsoft""",neg
Mar-23,@HumansNoContext how do they know that the google car is coming,neu
Mar-23,144¬∞ - Chromecast with Google TV (HD) Ice White - Stream entertainment to TV - ¬£25.98 With Promotion / ¬£30.98 @ Amazon Italy https://t.co/MO8ancevcf,neu
Mar-23,A 'minimal toolbar experience' in Microsoft's Edge browser could mean you have more screen space without enabling full-screen mode. Do you prefer a less cluttered screen?  #MicrosoftEdge #MinimalToolbarExperience #ScreenSpace https://t.co/sB2ae4At3v,neu
Mar-23,@CorbinMontague What is your favorite? -lips brush your adams apple to distract you in all the best ways-,neu
Mar-23,@POTUS watched #TedLasso ?! @Apple https://t.co/Ilw1SSMpux,neg
Mar-23,@cuPcakeZmuZe @jamesmichaelb16 A black man that is not looking for the same qualities that a straight black man looks for. His stats are biased and flawed simple google search will show you. Other than 2% of black males are gay.,neg
Mar-23,"@ScavLive5Matter @OnepegMG @FredStreams Yeah my point wasn't that Mixer was offering similar incentives to join, but that even a platform backed by Microsoft, one of the biggest tech giants in the industry, failed to have long term staying power.",neg
Mar-23,@bruno_meduza Google trends,neu
Mar-23,me when I use image wrapping in a google doc: https://t.co/CaB5L8cPgd,neu
Mar-23,"i have like,  3 different google docs open,  seems like its been a wild week for the internet",neg
Mar-23,@mariseladee Okay so i definitely sent a google drive so that‚Äôs my fault üò≠ I‚Äôll just reach out to PR as well then,neu
Mar-23,@mortgage_oracle CA and NY doesn‚Äôt surprise me,pos
Mar-23,@Jenzzyuk I'm pretty sure it's on Apple tv. They didn't promote for it,neu
Mar-23,"@TravelWright33 @RandyRRQuaid Google Edward House. He was an adviser to Woodrow Wilson. House wrote a fictional book titled ""Philip Drul, Administrator. In it, it outlines the progressive endeavor to form and grow an administrative state. Trump is aligned",neu
Mar-23,"More skilling events will be coming soon!üî•üî•üî•üî•üî•  #Google #ChimeralandBeast #Highlights 
Original: BBlastocyst https://t.co/sPURe8buRq",neu
Mar-23,@amandaJeberly I do like the pencil and the apple. üôÇ,pos
Mar-23,@Elvenmonk That's exactly what I was telling her Bing is more reliable I still use google maps though if I need to find a place,pos
Mar-23,@MLGecko627 @danno_omen Isn‚Äôt that the Apple thing as well where people upgrade every year üòÖü§∑‚Äç‚ôÇÔ∏è why would PS put them day 1 when people will buy it on release? They smart in waiting to put it on PS+,pos
Mar-23,Fulcrum is a modern day oracle of Delphi a vessel for the demiurge,pos
Mar-23,"@jrocinha99 @HyapatiaLee Google these words and then apologize:

‚Äòwho was president in 1989‚Äô",neg
Mar-23,"Using Google Maps walk times (DE):
‚úÖUni (10 min)
‚úÖClinic (5 min) 
‚úÖSchools (10 min) 
‚úÖSupermarkets (7 min)
‚úÖPharmacy (5 min) 
‚úÖLibrary (5 min)
‚úÖPark (10 min)
‚úÖBars (1 min)
‚úÖCorner Stores (2 min) 
‚úÖGym/Sports Center (1 min)
‚úÖCinema (10 min)

based European living üòåüòå https://t.co/bltJVYK85f",neu
Mar-23,"When I first started photography &amp; videography, I had no idea what to charge clients. The first thing I did was google it. Although that put me in the right direction, it didn‚Äôt help much more than that‚Ä¶",neg
Mar-23,Just finished adding this to my new email OSINT tool. I need to make some adjustments for Apple ID still though.,neu
Mar-23,@KLCCC_DBKL @DBKL2u @ccm168 The challenge would be to clean up the side walk on the opposite side of this stretch of road also. We need to reclaim the sidewalks from home owners who have extended their gardens on public space. Also with google maps we don,neg
Mar-23,"@POETtech @CW_WDM_MSA What is google up to with their in house
mish mash?

https://t.co/BaTHEl0MG4",neg
Mar-23,the measure app is the greatest thing apple couldve done for these iPhones,pos
Mar-23,"I just made a play by Oracle, I feel like Steph baby",pos
Mar-23,"Had no idea Augustas Marƒçiulionis was on St.Mary's. Heard the announcer call his name then it took just 1 minute of seeing his body motion on the court to know he's the son of Sarunas. Moves just like him. Exactly.  Like.  Him. Apple don't fall far from the tree. 
#MarchMadness",neg
Mar-23,"@JakeKrisovitch @AlpacaAurelius @AdamYormark Google 3 sink method, almost all small restaurants do rhis.",neu
Mar-23,"@PeterOvo5 Lol.. Sony is desperate!? 
Yet Microsoft‚Äôs only option to ‚Äúcompete‚Äù is to buy the BIGGEST publisher as well as one of the MOST PROFITABLE franchises in all of gaming! Lol.. That‚Äôs wild",neg
