Datetime,Text,Label
Mar-23,"@Ma_Lika114 @_OhKhayy_Nae Smh meanwhile my shit been tryna install a update for the past THREE DAYS. 
They want me to say eff it and  upgrade sooo bad. Apple get on my mfn nerves!",neg
Mar-23,@less_soft_bird It's been bad for at least 5 years. The issue is now tons of people figured out the issues and have been abusing it more. These SEO/answers/malvertisements have been well documented since 2017 and Google refused to do anything about it,neg
Mar-23,"@RossWBermanIV @FBALL_Andrea Yep, this! Just use Google Authenticator, Authy, or the like",neu
Mar-23,"üçè PRICELIST PREMIUM APP  üçè

NETFLIX, MICROSOFT 365, VIU, YOUTUBE, DISNEY HOTSTAR, CANVA, VIDIO, KAHOOT, HBO GO, QUIZLET PLUS, STUDOCU,  SKILLSHARE, GRAMMARLY, SCRIBD, PICSART haha masuk ht mexico
#zonauang https://t.co/aNpNaVIYlx",neu
Mar-23,"@sondesix From what I‚Äôve seen, it‚Äôs good enough, and it hinders future innovation. It is good that Google is taking matters in their own hands as long term, they get more control and have potential to be above Snapdragon phones, not on par with them.",pos
Mar-23,@DailyReality__ @Apple They are slowly. iPads use C. Most Macs use C. I think it‚Äôs just AirPods and iPhones now.,neu
Mar-23,"How do you use Apple Pay?

I feel like it‚Äôs supposed to be intuitive, but I done had this $25 just sitting there for a minute now. And I want to use it.",pos
Mar-23,@soucekyoself Bad Sisters tonight on Apple - it's good! And just started reading Diane Cook's The New Wilderness.,pos
Mar-23,"@Alx17588250 @WhiteHouse Nope. Of course a google search would've told you that, so I'm assuming you don't actually care.",neg
Mar-23,"...only sus cuz i'm a man just let me b a sad pathetic traumatized old man in a perpetual midlife crisis. when i said ""shirtless teen boys"" i meant pics like this i found on google stuff that's been circulated in the community for decades not personal BCs or actual nude CP https://t.co/OM7udEtDdm",neg
Mar-23,@SassyRedhead38 @pepesgrandma @margie_teufel I am afraid to google FUPA üòÅü§¢,neg
Mar-23,@RepMTG @Matthewcooli Ukraine routinely impressions political rivals because it is the most corrupt government in the world. The United States is no longer the beacon of liberty to the world ‚Äì it is showing how corrupt the legal system has become. New Y,neg
Mar-23,@TurnstoneCapper @CamKnight_ Google a fake capper ‚ÄúI‚Äôm 60% I swear‚Äù that‚Äôs you lmfao. ‚ÄúI make 2 bets on 1 game so I never lose‚Äù that‚Äôs you. ‚ÄúI have multiple plays today‚Äù the proceeds to lose his bets and disappears LMFAO. Even other call,neg
Mar-23,Do you not realize google is woke and hiding you the truth!!  Not a good source. https://t.co/UEOw6pwOB6,neg
Mar-23,Microsoft Tests Web3 Wallet In https://t.co/PZbpOlKrX4,neu
Mar-23,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --incognito https://t.co/mrvzx4Upuv",neu
Mar-23,@unusual_whales Follow the trail of Congress who received campaign donations from META &amp; Google then see their stance on the TikTok ban. It should make sense then.,neg
Mar-23,"Episode 18 is up!
In this episode we discuss and review the highly anticipated 2023 release of Hogwarts Legacy!

Check it out:
Spotify: https://t.co/jDewgzTvcC

Apple: https://t.co/sVWDb88Og0

YouTube: https://t.co/s4GZYOAjZN

Art by @BabbyYammy https://t.co/ntvJBvdP2E",neu
Mar-23,Apple finally got their lil $2.99 from me. Fuck them fr üôÑ,neg
Mar-23,@chaupz729 @MWendell11 @VP Dude your facts are as easy as getting a fucking apple. Any of the shooting happened in any of those states? Like I said someone bought it for them. Will banning guns cut down on knife crime no or any other crime. Use common sen,neg
Mar-23,"@realJohnACastro @xSOLOxBLUEx Google, define  Beta male....
Here you go, this schmuck. https://t.co/JEZEfPYI5h",neg
Mar-23,lol lemme post on priv + upload to google photos and delete . WHY DO I TAKE SO MANY SCREENCAPS,neg
Mar-23,@GregCampNC @SoundsOfNyx @cannoli1000 @PhysicistTx @lDragonheartl @ShaneAnffyddiwr @TheArt4ulDodg3r @Paula_White @crazygodstory Neither can you all you have also is your won option and google searches same as me,pos
Mar-23,"Smoked glazed pecans with apple wood, glaze is brown sugar, honey, and cinnamon. Need to control the heat a little more, this was my first attempt. https://t.co/fMNX6tlZIH",neu
Mar-23,NOW PLAYING: Fiona Apple - I Know ‚ô™‚ô´Íí∞ÔΩ•‚ó°ÔΩ•‡πë Íí±‚ô´‚ô™,neu
Mar-23,@EvoIutlon @expensiveaccide Apple needs to go back and make an iPhone 9,neg
Mar-23,@53gaDr3amca5t i‚Äôve played the quake google chrome app,neu
Mar-23,"@PrinceZuko9222 Alright. Maybe I can help with the datasets.
I build webmaps [similar to google maps].",neu
Mar-23,"@WordGardener Old-style? I have an apple peeler and a corer, but now I‚Äôm really wondering if I‚Äôm missing out on something.",neu
Mar-23,Been vibin with the fig apple Red Bull all winter. But now that I can't find it anymore I just cracked an original again... damn this hits,neu
Mar-23,@Apple These smart phones are prohibitively expensive. They now cost an arm and a leg.,neg
Mar-23,@tandytyronee i just opened google docs to work on a fic and i am not having a live laugh love time,neg
Mar-23,@PEITRblog @lstchtexaco1 @cathyob1 @EdKrassen Google analogy!,pos
Mar-23,"@RoxyWright0 Pro tip: Don't Google ""shrimping""",neg
Mar-23,A #Dreamer Or A Doer: 10 Best #Quotes From #Apple #CEO #Tim #Cook https://t.co/8VW8Oc8X28 #businessblog #businessnews #businesstips #doer #massblog,neu
Mar-23,Congrats @IsmaelMassoud @MrNewYorkCityy @TheGreene40 @Nae_Ratty  glad you get to play in your hometown. Take the Little Apple to the Big Apple and enjoy playing in front of your family and friends. We üíú that you‚Äôre Cats!  #EMAW https://t.co/axoufXglT0,pos
Mar-23,"@TerminalCreache @WhoAreYou405 @TheInfiniteDude @okeefe_reborn Notice how Trump is shorter, even with his lifts

Also I love the casual implication that there's a Google conspiracy against Trump",neg
Mar-23,Google Parent Company Alphabet Makes Breakthrough in Quantum Computing https://t.co/sMxp6d6WnK,pos
Mar-23,@GYamey Expect to be flooded with this as Microsoft brings in 'copilot' using AI to enable powerpoint presentation by prompt. It's a new world for us puppy-refusing parents. üò¨,neg
Mar-23,"Some general steps for applying machine learning to SEO: ü§ñ
1-Define the problem: such as predicting search engine rankings or identifying the best keywords to target.
2-Collect data: Gather relevant data from various sources such as Google Analytics, Google Search Consoleüëá #seo",neu
Mar-23,Realized today that my last dog is my Avi on Google &amp; his predecessor is my Avi on 2 other sites. Anyone else do this??? https://t.co/4dpMHvjWpm,neu
Mar-23,"@samuel_costner @stunnastream11 @RespectfulMemes people can prove that 1+1=2 .
People can prove that if you throw an apple, it will always fall.
Can you prove that god exists?",neu
Mar-23,Just had to see Jumbo Josh x Banban fanart on google images i'm going insane,pos
Mar-23,Why does it annoy me to no end when I see comments like ‚Äúwell Eve shouldn‚Äôt have ate the apple‚Äù ‚Ä¶like your goofy ass really let the colonizer condition you into blaming women as a default,neg
Mar-23,@jamesvgingerich I'll believe it when #Apple claims it.,neu
Mar-23,Google will release a ‚Äúself-serve tool‚Äù to enable Stadia‚Äôs controllers to connect to other devices next week .....Please follow to show support..... https://t.co/njwX4t9L4Q,neu
Mar-23,"@pareras It's neat that AI hype is getting people to think more about trends that have been troubling for, in some cases, ~200 years.  (Need UBI due to industrial revolution etc.)

AI papers are a tiny bit of, what, our *daily* knowledge doubling?

Who co",neg
Mar-23,Google says hackers could silently own your phone until Samsung fixes its modems https://t.co/6l27Mtj02i https://t.co/PeXhlg5AFT,neg
Mar-23,@RadiantL1ght1 @JamesWo83871120 @bigshop_yudee @KCSocWiz @sportbible Oga only Manchester United have won d treble in England ü§£ü§£ u can google it.,neu
Mar-23,I‚Äôm happy to share that I‚Äôve obtained a new certification: Analyzing and Visualizing Data with Microsoft Power BI from Udemy! https://t.co/1HcEZZV4xh,pos
Mar-23,"@robotnikhottake @Xvault2 LMFAO, oh god help me. Im gonna fall out of my chair. You just used google?

Okay so let me explain this as I would to child.

The games in that list include:
Beta's, EA Early Access, etc.

Game Previews are where the game is bei",neg
Mar-23,"@StefanFerrol @yumcoconutmilk Wym? Like, he and his art are misogynoir. Google it.",neg
Mar-23,"Okay, okay. Now do it w/o google, and WITHOUT the popular songs this time. https://t.co/JhxMsZqGXI",neg
Mar-23,@Calebmusicc What if Apple is the one selling substandard iphones together with the real ones? Would you boycott then?,neu
Mar-23,@FiSavvy Google,neu
Mar-23,@AdamSinger @tunguz What is google?,neu
Mar-23,"@SupremeVokul Google's malvertisement issues are bad. 

Bing is actually the better search engine now. Duckduck is having issues too with seo abuse",neg
Mar-23,"ok so according to google ramadan ends on the 21st &amp; if everything goes according to plan &amp; if the liars didn‚Äôt lie, then finale is on the 28th. this means we can have halvet on the finale &amp; what a great way to say goodbye to an iconic couple like #umren?! ü•≤ #tuzak https://t.co/ta4WlTyPcK",neg
Mar-23,i had to google to see if this was real bc i was convinced that was dennis and this was an always sunny bit https://t.co/usgNDuNrcm,neu
Mar-23,@CaitlinLong_ @CreditSuisse As we have known for years the SNB has made money out of literally NOTHING and bought Apple Stock.  Do you get what that means???,neg
Mar-23,"@LeakerApple ""Apple Fan Boy"" is his tagline though he is a Android userüòÇ",pos
Mar-23,"weekly oracle messages
march 19 - 25
apply to your sun, moon &amp; rising signs. 

RT &amp; spread the blessings. https://t.co/lbQIq19TBY",neu
Mar-23,"@NotAznable It's way better than what Google offers, you can keep up the tempo of a conversation with the voice function",neg
Mar-23,Microsoft Tests Web3 Wallet Integration in Edge Browser https://t.co/01ZLWRapin,neu
Mar-23,@mr2218925 @lacliquebangtan @stallseok you can look up the guests for the future shows on google and i think before it was announced they saw that a day was still blank and figured it out :'// saw some people speculating about it i guess they were right,neg
Mar-23,"s ~ Secret - WJSN
n ~ No - CLC
o ~ One Shot, Two Shot - BoA
w ~ What - Dreamcatcher
a ~ Apple - GFRIEND
n ~ Naughty - Red Velvet/I&amp;S
g ~ Genie - SNSD
e ~ Every Night - EXID
l ~ LA DI DA - Everglow
v ~ Voice - LOONA
8 ~ 808 - ONEUS https://t.co/alUhJnjrzb",neu
Mar-23,all of these are from the og you are the apple of my eye https://t.co/isa4PYlgVa,pos
Mar-23,"Neo Oracle : What are fields...endless fields, were born into the Adam's Street bridge.",neu
Mar-23,"#NowPlaying from Apple Music(iOS)
üéµD.M.F
üë§Merm4id
üíøAround and Around - EP https://t.co/Jedw5iYrvi",neu
Mar-23,"If all it takes for someone ""trying to change"" to completely derail from doing so is one google search of an important topic and one click into a random video made by some dipshit pretending to run a university, then maybe that person wasn't actually trying to change.",neg
Mar-23,"@pjmstolemyheart US/PR Army, remember that you can stream the MV on Apple Music too !! The views will count. You can make PL where you mix audio and MV ü•∞",pos
Mar-23,@seasongbird @winxhannie i haven't made chicken ever. i just drink apple juice and boil pasta,neu
Mar-23,just had green apple medicine and it tasted like shit AND they coloured it GREEN it looked like snot üíÄ https://t.co/slh4384zit,neg
Mar-23,@GregCampNC @SoundsOfNyx @cannoli1000 @PhysicistTx @lDragonheartl @ShaneAnffyddiwr @TheArt4ulDodg3r @Paula_White @crazygodstory Could say the same thing about the same google searches you put in. You put a fancy link. You see what the sites name is. Learn,neu
Mar-23,"@BigJoeBastardi You can type anything in Google, the results are what might be hard to find.",neg
Mar-23,@SpotifyUSA your android app CONSTANTLY crashes while I am streaming to my Google Chromecast. It crashes SO bad that I have to completely force close the entire app otherwise Chromecast won't even show up as an OPTION. Pic 1 no Chromecast. Pic 2 after app,neg
Mar-23,"@StolenRealism @JamesLauder12 @waltermasterson Your entire timeline reads like ‚Äúresearch‚Äù why the fuck do I need to do the research for an expert CNN article skimmer such as yourself? Of course your sources contain no such information, google it. It‚Ä",neg
Mar-23,"@stinkythinktank It‚Äôs on Apple Tv+, so I guess my mom and I are about to watch it lol",pos
Mar-23,@johnnysimpist try google you‚Äôll feel much better afterwards,pos
Mar-23,"@ZX48kSpectrum tis a superb film, best in the franchise üé¨üëç.. I love an alternative film poster, I usually go on Google, type in the film I'm watching followed by ""artistic film poster"" then click on 'images' &amp; it comes up with multiple brilliant",pos
Mar-23,I very much respect this era of the Power Suit but after watching Bad Sisters on Apple TV+ I just want sweaters. Can we rally around sweaters,pos
Mar-23,"Natures Elixir‚Ä¶.                                   Forsythia, Apple &amp; Pear Blossoms https://t.co/N9NclJodQ7",neu
Mar-23,"@EndWokeness Bill Gates is a college dropout who scammed Tim Paterson, who was working on a modified CP/M (old OS) for 8086, out of a source code license and then with minor changes sold it to IBM as MS-DOS.  It was 4000 lines of code, which is tiny.  The",neg
Mar-23,xr bat life from 94% to 89% y apple y,neg
Mar-23,"Charlie DJ Mix #NowPlaying GT_Ofice,Romi Lux,Salvo - SPELL

Charlie DJ Mix: https://t.co/YFctygOFMd
Charlie: https://t.co/rytaI8x136
Google Play: https://t.co/iyZ3AbJHVD

#dj #music #radio #tunes #hits #onlineradio https://t.co/u4cCMwlsa3",neu
Mar-23,"Charlie Country #NowPlaying Dierks Bentley,BRELAND,HARDY - Beers On Me

Charlie Country: https://t.co/JoncITFdls
Charlie: https://t.co/rytaI8x136
Google Play: https://t.co/iyZ3AbJHVD

#country #music #radio #tunes #onlineradio https://t.co/vkYiP9di1a",neu
Mar-23,@edwardodell apple or egg,neu
Mar-23,@aidacortes66 No .Google morning Great,pos
Mar-23,"ìÇã wts lfb want to sell

‚§∑ darcy photofolio; d:d dimension dilemma; standard rpc; b:do border day one; apple won
‚§∑ onhand own pull + mint condi
‚§∑  PHP 3300
‚§∑ mop: gcash 
‚§∑ sdd mm/ sco

# bts proof jungwon heeseung jake sunghoon ni-ki riki jungkook pc taehyung https://t.co/jo9ySnSAmn",neu
Mar-23,"Microsoft 365 Copilot, an AI-powered assistant, will transform work by producing first drafts, summaries, and other documents using large language models and your data. It's in apps like Word, Excel, PowerPoint, Teams, and Outlook‚Ä¶https://t.co/MuViWQg1lD https://t.co/7HKAR7UpQB",neu
Mar-23,@dasuperbackup thats called an apple,neu
Mar-23,"@apple_and_I I‚Äôm in need of spring so bad. Winter is cool for a couple months, but it‚Äôs been 5 months now and I‚Äôm done‚Ä¶üòÇ",neg
Mar-23,Kai's Pain Management CBD Store on Google: https://t.co/e4Rgs5TvGx,neu
Mar-23,@molayooo LoL guys can do that üòÄ or Apple ID,pos
Mar-23,I also just sent an 85$ termination fee to the website they provided only to Google it and find out the same company has been sued by the state of New York? The entire state of New York? And now I can't have that money back. I'm also positive my contract hasn't been terminated.,neg
Mar-23,@MrPissant @frickenchris @Keoni_DiFranco is Google not a thing where you are?,neu
Mar-23,@zachknowsball @BenDiesel313 @PFF_Fantasy I dont need google to know how shit it was,neg
Mar-23,"@JoelBrownMD @ZeekArkham @elonmusk I asked Google if brushing your teeth is racist. Sure enough! After all, what color teeth are you trying to achieve? See? Racist! üôÑ",neg
Mar-23,"The best Mac accessories - 9to5Mac 
#SEO #Google #Apple  #IOS #cybersecurity #Robotics #AI 
https://t.co/EmB9VXgWVD

As I‚Äôve overhauled my setup throughout the Apple Silicon transition and in conjunction with the Mac Studio and MacBook Pro, I‚Äôve used th... https://t.co/slKeD2pP9M",neu
Mar-23,"5.Subway airport all stp is the cheapest 2 city, more than 1 hr 2 seoul st

6.Incheon n incheon airport is diff

7.Use Naver map  n Papago app 4accuracy,google rome2rio as back up

8.1Shop all grocery at Lotte spermrket Seoul 4 tax free &gt; 30K‚Ç©",pos
Mar-23,"@SuppgradeLabs_ @williamlegate ""Trump supporters aren't violent"" he lied as he searched on google maps for Nancy Pelosi's home address

https://t.co/bIuaMRhNr0",neg
Mar-23,"My hobbies outside of languages include:
- video editing
- playing guitar &amp; piano
- songwriting/singing
- listening to music (heavy rock &amp; kpop)
- watching YouTube &amp; Netflix
- playing games on my Switch
- reading tarot &amp; oracle cards for myself &amp; others
- and, recently, reading!",neu
Mar-23,@styx_val @Velocityttv @sh1muVLRT @LaurierValorant Tell me these tweets aren‚Äôt google translated ü•≤,neg
Mar-23,@CValencianaGCF No usas Google gallego ?,neu
Mar-23,"@liltwang2 @fastrunnas_ @pierrefleury_ How do you know I could've found it? Do you have any idea what goes into historical research, or are you assuming that any source must be a simple Google search because you've never done any deep research yourself?",neg
Mar-23,Hibbett Drafts Oracle Cloud to Improve In-Store Shopping Experiences https://t.co/c9GoAwDpfy #business,pos
Mar-23,@ElanaMcdougall I've google imaged searched this Elana and there isn't anything on the web. It's a digital image,neu
Mar-23,"@elonmusk could you fix the new 2fa for non pod accounts, it‚Äôs ridiculous how difficult was it to set it on an Authenticator app such as Google Authenticator and others, for a second I wanted to to give up on my 2fa.",neg
Mar-23,"i was about to submit a letter for ryujin on via google form through a fanletter project when my laptop suddenly rained its battery. when i finally restarted and charged it, the form was already closed...",neg
Mar-23,@joel_a_t @stkirsch Hold on. Google is purposely hiding it. I‚Äôll find it for you.,neg
Mar-23,@eurypteris You can Google water main tuberculation for some nasty images üò¨ https://t.co/6ImUP9Vxc8,neg
Mar-23,"@Guy_in_Denver @GeorgePapa19 Soros is a dirty KAPO. If you don't know what that is, google it.",neg
Mar-23,"Taking a quick break to spend time with family, but I'll be back to answer your questions on the Google Form shortly. Your questions will also help shape the future F.A.Q.! If you spot any typos in the white paper, or anything else put it on the google form. Thank you!",pos
Mar-23,"ü•Ç‚ù§Ô∏è‚Äçüî•üéä https://t.co/bJyrvN7cpC üê∂‚ù§Ô∏è‚Äçüî•ü•©

Excited to announce the official release of the white paper! Launch date coming soon, stay tuned for updates from this account only. Beware of scams &amp; submit any questions through this Google Form: https://t.co/fC6i4fdpOX",pos
Mar-23,"Some people got an apple,
Some people got a tangerine,
Looking around and all I see is people happy with what they‚Äôre given,
Life is pretty sweet I‚Äôm told,
I guess I‚Äôm just shit outta luck growing a lemon tree,
I‚Äôm gonna burn it down,
And grow me something better.",neu
Mar-23,"Tbf, no one would do that for you, google is better https://t.co/06654zjnwz",pos
Mar-23,"@mochiventi I remember spending like 8k for 5 Apple chargers para meron sa bahay, sa office, sa daily bag, sa overnight bag, tska sa car üòÇ
Tapos now I don‚Äôt even use them because of wireless charging üòÖ",neu
Mar-23,@vasisht It safer this way something goes wrong. Apple allows incremental release for app developers as well,pos
Mar-23,"@whytheysaythis No i didn't, i posted it and you can also google the keywords yourself.

Go look up black men bachelor degrees interracial marriage pew research center in America.",neu
Mar-23,Slow-Cooker Utterly Delicious Apple Cobbler https://t.co/68Jkn15Pro #slowcookerrecipes,neu
Mar-23,"@christotaylo I have a massive crush on her, I must admit. Not surprised it‚Äôs got the Columbo feel to it, she‚Äôs apparently a super fan. As is Fiona Apple, interestingly enough.",pos
Mar-23,"@Kirbongos @lisa_korman @_Totally_Kyle_ @CollinRugg @kevinnbass @erichhartmann Obviously since google continues to suppress TRUTH, I'd find another outlet for my searches.",neg
Mar-23,oops my bf just used my phone to google something and my recently searched is full of calories for food... i know for sure he saw it but he hasn't said anything yet üíÄ pray for me,neg
Mar-23,@InebriateSponge iTunes is downloads (own a copy)... Apple Music is streaming (like Spotify).,pos
Mar-23,@runews Google sucks,neg
Mar-23,@smjohnson_3607 @grantstern If you google it you will be able to read it.,neu
Mar-23,@HowThingsWork_ Interesting. I thought it was how McDonalds make their hot apple pies,neu
Mar-23,"A cult that reaches back for hundred of years. They are some kind of witchers who steal the power of other supernatural beings.""

""And how did they not see you?""

""Oh, as oracle, I have the ability to be not recognized"", he shrugged ""I'm untracable for them, invisible.""",neu
Mar-23,Can you put Killerz N Loverz back on Apple Music @soldier_kidd ?,neu
Mar-23,@kelli_mae @conductress I‚Äôve always loved that little Apple Car.,pos
Mar-23,You wanna get scared? Google the court docket for where you live. Baby it ain‚Äôt nothing to play with out here! Look at what folks are being charged with. Then start noticing the patterns.,neg
Mar-23,@JCMJACE Vibes. Nose Bobas for lunch‚Ä¶ Nose beers for dinner. Bone Apple Teeth hoe ü§åüèº,neu
Mar-23,@froggieaboveall what do i type in to see photo of yall on google,neg
Mar-23,The Big Apple #NYC #Manhattan https://t.co/uFaepIhNjR,neu
Mar-23,"I came across this on a Google search that the samskrta name for ""Australia"" is ""Mahalanka"". Is this mentioned in any of the Hindu texts?  #Australia ü§îKindly educate.",neu
Mar-23,Gun Fu - Google Search https://t.co/P2pN7AjDGi,neu
Mar-23,"@BigJoeBastardi There's tons of videos.
Try checking in with Mr. Google instead of just regurgitating the b.s. you watch on Fox üòé",neg
Mar-23,@YoUisAmaZe_Yeah U have fuckin google üò≠,neg
Mar-23,"@Gooberzilla Google: ""No, Paul, it's more like that scene in 'Zodiac' where Jake Gyllenhaal goes into Roger Rabbit's basement""",neu
Mar-23,@MartianBombs @marioagomez_1 @cmaguire2008 I'm intrigued. I'll have to Google that story. Would love to have a woman owner/managing partner. Like Marge Schott. https://t.co/5DH5X5UeoG,neu
Mar-23,"Stream the hit single now on all major platforms and ask Alexa to 'Play the Apocalyptic Apes Hot Sauce Song'

Stream on Spotify: https://t.co/w9UiQm01vj
Stream on Apple: https://t.co/c7hmDZasDL
Stream on Amazon: https://t.co/m6NhDQBk4D
Stream on Tidal: https://t.co/cKN7KmWuZo",neu
Mar-23,Yep. No shame smh. Stat padding traffic cone Microsoft Excel merchant Vorp Raptor fat loser https://t.co/UCtwqtbpqt,neg
Mar-23,"@ATEEZofficial lmao I wish someone could be the Wooyoung to my San, the Seonghwa to my Hongjoong, the Yunho to my Mingi, The apple to my Jongho and the chicken to my Yeosang. Anyone wanna be my homie??",pos
Mar-23,Absolutely NONE of you bitches are allowed to ask for my Apple Pay. Just a poor excuse to get my number and rip me off. Think twice before disrespecting me.,neg
Mar-23,@lilduval Google Pixel 7 Pro best phone I've ever had. I've had iPhone Samsung and Sony before. Google is going to take over and their only downfall is they didn't start sooner,pos
Mar-23,I was today years old when I realized you could download apple music to your playstation,pos
Mar-23,let me reintroduce myself - Google Search https://t.co/ei3lpm1XDA,neu
Mar-23,"@KaranoirN @notcapnamerica Aight I apologize for that last part. 

The point is no one would do that. There are ways to find out if your s/o is a flirt. 
The oldest trick is a woman bringing her man around women she knows will flirt with him. 
Looking up ",neg
Mar-23,"@mariana057 I dunno but you should google what this object ""This"" is and figure out how to fix it.

it sounds dangerous if she left the house because of it!",neg
Mar-23,"""I love Flowland."" says Rusty on Google, via @Birdeye_ https://t.co/M97wgrDAdc",pos
Mar-23,"@OtakuHunt3r @RetroGamerGuy76 @XxiKGixX Sony should of reached out for a deal. They did not.

Just like Microsoft has to do if they want Sony games.",neg
Mar-23,"For @tommywelty 
Spotify: https://t.co/iD2AM9bXBh 
Apple: https://t.co/4LzxPRP7wS",neu
